"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"3","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\InformixSqlAstTranslator.java","3","44","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"4","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\InformixSqlAstTranslator.java","3","262","The method 'visitArithmeticOperand(Expression)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"1","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\IngresDialect.java","3","5","A value of 41 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\IngresDialect.java","3","105","Possible God Class (WMC=78, ATFD=14, TCC=0.000%)","Design","GodClass"
"3","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\IngresDialect.java","3","105","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"4","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\IngresDialect.java","3","137","The method 'columnType(int)' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"1","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\IngresSqlAstTranslator.java","3","29","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\InterSystemsIRISDialect.java","3","5","A value of 44 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\InterSystemsIRISDialect.java","3","108","Possible God Class (WMC=146, ATFD=21, TCC=0.000%)","Design","GodClass"
"3","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\InterSystemsIRISDialect.java","3","108","The class 'InterSystemsIRISDialect' has a total cyclomatic complexity of 146 (highest 17).","Design","CyclomaticComplexity"
"4","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\InterSystemsIRISDialect.java","3","108","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"5","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\InterSystemsIRISDialect.java","3","629","The method 'timestampaddPattern(TemporalUnit, TemporalType, IntervalType)' has a cyclomatic complexity of 13.","Design","CyclomaticComplexity"
"6","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\InterSystemsIRISDialect.java","3","652","The method 'timestampdiffPattern(TemporalUnit, TemporalType, TemporalType)' has a cyclomatic complexity of 14.","Design","CyclomaticComplexity"
"7","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\InterSystemsIRISDialect.java","3","820","The method 'extractPattern(TemporalUnit)' has a cyclomatic complexity of 17.","Design","CyclomaticComplexity"
"1","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\InterSystemsIRISSqlAstTranslator.java","3","33","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\MariaDBLegacyDialect.java","3","5","A value of 24 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\MariaDBLegacyDialect.java","3","57","Possible God Class (WMC=51, ATFD=18, TCC=0.000%)","Design","GodClass"
"3","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\MariaDBLegacyDialect.java","3","57","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\MariaDBLegacySqlAstTranslator.java","3","5","A value of 29 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\MariaDBLegacySqlAstTranslator.java","3","48","Possible God Class (WMC=82, ATFD=71, TCC=0.645%)","Design","GodClass"
"3","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\MariaDBLegacySqlAstTranslator.java","3","48","The class 'MariaDBLegacySqlAstTranslator' has a total cyclomatic complexity of 82 (highest 14).","Design","CyclomaticComplexity"
"4","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\MariaDBLegacySqlAstTranslator.java","3","48","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"5","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\MariaDBLegacySqlAstTranslator.java","3","171","The method 'determineColumnReferenceQualifier(ColumnReference)' has a cyclomatic complexity of 14.","Design","CyclomaticComplexity"
"1","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\MaxDBDialect.java","3","5","A value of 24 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\MaxDBDialect.java","3","64","Possible God Class (WMC=48, ATFD=14, TCC=0.000%)","Design","GodClass"
"3","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\MaxDBDialect.java","3","64","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"4","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\MaxDBDialect.java","3","75","The method 'columnType(int)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"1","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\MimerSQLDialect.java","3","59","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"2","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\MimerSQLDialect.java","3","226","The method 'timestampdiffPattern(TemporalUnit, TemporalType, TemporalType)' has a cyclomatic complexity of 16.","Design","CyclomaticComplexity"
"1","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\MySQLLegacyDialect.java","3","5","A value of 55 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\MySQLLegacyDialect.java","3","131","Possible God Class (WMC=279, ATFD=47, TCC=0.068%)","Design","GodClass"
"3","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\MySQLLegacyDialect.java","3","131","The class 'MySQLLegacyDialect' has a total cyclomatic complexity of 279 (highest 23).","Design","CyclomaticComplexity"
"4","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\MySQLLegacyDialect.java","3","131","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"5","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\MySQLLegacyDialect.java","3","241","The method 'columnType(int)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"6","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\MySQLLegacyDialect.java","3","285","The method 'castType(int)' has a cyclomatic complexity of 20.","Design","CyclomaticComplexity"
"7","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\MySQLLegacyDialect.java","3","434","The method 'getCharacterSetBytesPerCharacter(DatabaseMetaData)' has a cyclomatic complexity of 23.","Design","CyclomaticComplexity"
"1","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\MySQLLegacySqlAstTranslator.java","3","5","A value of 29 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\MySQLLegacySqlAstTranslator.java","3","47","Possible God Class (WMC=75, ATFD=62, TCC=0.000%)","Design","GodClass"
"3","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\MySQLLegacySqlAstTranslator.java","3","47","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\OracleLegacyDialect.java","3","5","A value of 63 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\OracleLegacyDialect.java","3","175","Possible God Class (WMC=302, ATFD=38, TCC=0.000%)","Design","GodClass"
"3","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\OracleLegacyDialect.java","3","175","The class 'OracleLegacyDialect' has a total cyclomatic complexity of 302 (highest 37).","Design","CyclomaticComplexity"
"4","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\OracleLegacyDialect.java","3","175","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"5","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\OracleLegacyDialect.java","3","498","The method 'castPattern(CastType, CastType)' has a cyclomatic complexity of 37.","Design","CyclomaticComplexity"
"6","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\OracleLegacyDialect.java","3","614","The method 'extractPattern(TemporalUnit)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
